tweet,date,retweet,reply,like,name,username,,label_kenaikanbbm,label_kesehatanAPBN,label_omnibus_law,label_kenaikanppn,pemerintah
"OMNIBUS LAW ITU PRODUK PENJAJAH.
  
  Untuk melindungi antek2 penjajah yang palsukan ijazah, dibuatlah pasal yang tidak mempidanakan pemalsu ijazah.
  
  27 APRIL 2020:
  
  https://jpnn.com/news/omnibus-law-legalkan-penggunaan-ijazah-dan-gelar-palsuÃ¢â‚¬Â¦
  
  #IjazahPalsuRajaNgibul 
  #IjazahPalsuRajaNgibul",5-Oct-22,1,0,1,arthaN,@arthaN38836243,,0.5,0.5,0,0.5,0
"Aksi 10.10.22 
  
  Aliansi Sejuta Buruh 
  
  Batalkan Kenaikan harga BBM
  Hapuskan UU Omnibus Law
  Tolak RKUHP
  Tegakan Supremasi Hukum
  
  Selengkapnya di tube Migran tv
  
  https://youtu.be/rs9xgt42KEQ",10-Oct-22,0,0,0,Aldi Djayadireja,@jose_asep,,0,0.5,0,0.5,0
"Pernah...meski jarak jauh tp sangat terasa perih dimata tp blm sampai sesak nafas.
  *Depan Gedung MPR...Okt 2020 (Omnibus Law)",4-Oct-22,1,0,8,Novie Anwar,@BarisanOpOsisi,,0.5,0.5,0.5,0.5,0.5
"2 tahun lalu....
  
  Penggiringan Publik Agar Judicial Review UU Omnibus Law ke MK",10-Oct-22,0,0,2,Malika D. Ana,@Alamalika,,0.5,0.5,0.5,0.5,0.5
"Hahahaha ..
  Rejim Jokowi isi nya pengusaha (anak cucu cicit) kroni orba dan jendral TOP orde baru semua ... Ditambah Prabowo masuk, makin kental Jokowi rasa orde baru nya..
  
  Dan rasa orde baru rejim jokowi makin dirasakan sejak omnibuslaw hingga hari ini..",4-Oct-22,1,0,2,Suara_Fals_Indonesia,@FalsSuara,,0.5,0.5,0,0.5,0
"Dengan OmnibusLaw Pemerintah melakukan penyederhanaan, sinkronisasi, dan pemangkasan regulasi yg menghambat penciptaan lapanga #jokowihebat",6-Oct-22,0,0,0,Destiny K,@EdwardCullen347,,0.5,0.5,1,0.5,1
"Spanduk dengan panjang sekitar 4 meter itu berisi 6 tuntutan yakni, tolak kenaikan harga BBM, tolak omnibuslaw UU Cipta Kerja, naikan UMK/P tahun 2023 sebesa...",12-Oct-22,0,0,0,VOI.id,@voidotid,,0,0.5,0,0.5,0
"Untuk mewujudkan potensi ekonomi digital Indonesia yang besar dengan OmnibusLaw, Pemerintah membuat infrastruktur, meningkatka #jokowihebat",5-Oct-22,0,1,0,Destiny K,@EdwardCullen347,,0.5,0.5,1,0.5,1
"lama2 ke bongkar juga, mulai dari DANA PEN, penyalahgunaan DANA PEN, hingga Insentif Pajak bagi pelaku yang memperoleh DANA PEN. Gara2 Perpu No.1 soal Corona th 2020 yg diubah jd UU No.2 Corona th 2020. Sebelum Omnibus Law disahkan",5-Oct-22,0,0,0,Slamet May Sukendro yg sdh kehilangan nyawa,@NgebutMautC84,,0.5,0.5,0.5,0.5,0
"13.06 #LiputanSONORA - Siang ini, Massa Buruh dari berbagi Serikat dan Federasi Buruh berunjuk rasa di kawasan Patung Kuda Jakpus. Mereka meminta pencabutan UU Omnibus Law Cipta Kerja, Batalkan Kenaikan Harga BBM dan Tolak RUU KUHP.
  by 
  @SaortuaMarbun",10-Oct-22,0,0,0,Radio Sonora Jakarta,@SonoraFM92,,0,0.5,0,0.5,0
"perkara kanjuruhan si baru acab pada nongol, pas tolak RUU KUHP, UU KPK, Omnibuslaw pada kemane si kontol?",4-Oct-22,1,0,0,call me 666,@sonofabitj_,,0.5,0.5,0.5,0.5,0.5
"DPC KSPSI Kobar serahkan 4 petisi, tolak omnibuslaw, stop pembahasan RUU KUHP, tolak pengisian BBM menggunakan sistem aplikasi, kembalikan PP 78 thn 2015",10-Oct-22,0,0,0,Kosim Hidayat,@KosimHidayat7,,0,0.5,0,0.5,0
"Sudah saya bedek. Ndak kaget.
  Omnibus law 2020 Jogja ngrasakne, gas e njebluk persis nengarep cokor. Rasane nauzubillah istimiwir. Dan jebulnya kok expired~",10-Oct-22,0,0,0,dulo,@sndvllh,,0.5,0.5,0.5,0.5,0.5
Omnibuslaw di masa pemerintahan #Jokowi mendukung investasi dan penegakan hukum termasuk menjadikan #PapuaAmanKondusif,9-Oct-22,0,1,1,Erin Pratt,@ErinPra85472257,,0.5,0.5,1,0.5,1
"Utk kesekian kalinya nonton film setan-setanan di bioskop
  
  Film-film setan di Indonesia gak ada satupun yg bikin takut 
  
  Yg bikin takut justru,
  Omnibus law
  Utang luar negeri
  Kongkalikong korporatokrasi
  Politisasi sepak bola Indonesia",9-Oct-22,0,0,0,Firmansyah,@atenkskuter,,0.5,0.5,0,0.5,0
"OPTIMALKAN PENGAWASAN, KONGLOMERASI KEUANGAN MASUK OMNIBUS LAW",10-Oct-22,0,0,0,PBSN INDONESIA,@PBSNIndonesia,,0.5,0.5,0.5,0.5,0.5
"Bentuk UU baru """"omnibus law"" lembaga keamanan nasional"" bisa jadi pilihan buat revisi banyak UU tersebut. (Syarat & ketentuan berlaku, biar nggak jadi UU cipta kerja 2.0)",5-Oct-22,0,1,0,Muhammad Fadhil N.,@fnatadikarta,,0.5,0.5,0.5,0.5,0.5
"KAWAL JANGAN LENGAH DOK! PDSI Dukung RUU Omnibus Law Kesehatan, Kecuali Pasal Ini",7-Oct-22,0,0,1,Richard W.P Simbolon,@icatwps,,0.5,0.5,1,0.5,1
"cuma mau ngerekap aja:
  - Omnibus law disahkan pdhl didemo
  - Pegawai KPK tes TWK
  - Pemindahan IKN yg jadi beban APBN
  - Demo masyakat P.Komodo
  - Kelangkaan minyak goreng
  - Kebocoran data
  - Kenaikan harga BBM
  
  kira-kira dosa apa jkw sampe negeri yg dipimpinnya isinya bencana terus?",9-Oct-22,0,0,0,Ã‰â€Ã„Â±Ã‰â€œÃ‰ÂÃ‰Â¯,@simlanabim,,0,0,0,0.5,0
"Pemilu dr dulu sampao kemaren tak lebih dr sirkulasi elit.
  
  Rakyat hanya ketiban getahx. 
  
  Adakah Capres yg berani garansi cabut Omnibuslaw, Cabut Darurat Pandemi?
  
  Coba kalian sebut?",10-Oct-22,0,0,1,Hendro,@HendroP90921707,,0.5,0.5,0,0.5,0
"Berani Tolak Omnibuslaw, Buruh Pamekasan Deklarasikan LaNyalla The Next President RI 2024",9-Oct-22,10,0,11,Relawan LaNyalla,@relawanlanyalla,,0.5,0.5,0,0.5,0
PKS Kecewa Pasal Sanksi Pidana dalam UU Omnibuslaw Dihapus,12-Oct-22,0,0,0,Herald.id,@heraldindo,,0.5,0.5,0,0.5,0.5
"Ada Perfect Storm Ekonomi Global, Ketua OJK Bicara Solusi dengan Omnibus Law",11-Oct-22,0,0,1,Bisnis.com,@Bisniscom,,0.5,0.5,1,0.5,0.5
"Garda terdepan sebuah bangsa dan negara: pangan, pendidikan dan kesehatan. DAN LUAR BIASA REJIM JOKOWI PERIODR AKHIR INI DENGAN RUU OMNIBUS LAW waw whew wowwww DIOBRAK-ABRIK DIACAK-ACAK gak tau dah bisa kagak kembali kepada khittah kewarasan neh republik setelah doi",5-Oct-22,1,0,1,Elis Wijayanti,@eliswija,,0.5,0.5,0,0.5,0
"Ã¢â‚¬Å“Saya merasa enggak ada job security, proteksi untuk pekerja itu enggak ada, justru celah di omnibus law itu dimanfaatkan oleh perusahaan ketika memecat kami.Ã¢â‚¬Â #publisherstory BBC News Indonesia",8-Oct-22,2,0,1,kumparan,@kumparan,,0.5,0.5,0,0.5,0
Pengawasan Kripto Masuk ke dalam Omnibus Law Keuangan,10-Oct-22,0,0,0,Berita Terkini,@21BeritaTerkini,,0.5,0.5,0.5,0.5,0.5
Pada awalnya UU ini diklaim akan menciptakan lapangan pekerjaan dan meningkatkan perlindungan terhadap tenaga kerja. Nyatanya UU Omnibus Law justru merugikan pekerja dan menguntungkan kapitalis.,10-Oct-22,0,1,1,Irfan,@Irfqn_,,0.5,0.5,0,0.5,0
"2020, gerakan tolak omnibus law. Saya masih punya sentimen, banyak kawan buruh yang sambat sampai hari ini pasca UU ciptaker sah.",7-Oct-22,0,0,1,Anju Gerald,@anju0gerald,,0.5,0.5,0,0.5,0
"SPSI Tolak Omnibus Law, BPJ: Poin Kurang Pas Usulkan untuk Dibahas",11-Oct-22,0,0,0,Negeri LaskarPelangi,@negerilaspela,,0.5,0.5,0,0.5,0
"PDSI Dukung RUU Omnibuslaw Kesehatan, Tetap Tolak Organisasi Tunggal",6-Oct-22,0,0,0,SHNet,@SHNetNews,,0.5,0.5,1,0.5,1
Pengawasan Konglomerasi Sektor Keuangan Masuk Omnibus Law,10-Oct-22,1,1,1,Bisnis.com,@Bisniscom,,0.5,0.5,0.5,0.5,0.5
"Berani Tolak Omnibuslaw, Buruh Pamekasan Deklarasikan LaNyalla The Next President RI 2024 https://timesindonesia.co.id/i/431697 #timesindonesia",9-Oct-22,6,0,8,LC_official,@lanyallacenter_,,0.5,0.5,0,0.5,0
06 Oktober 2022: Konsolidasi Aksi Tolak Omnibus Law 10.10.22 di Sekretariat Dalam PTP. SBGTS-GSBI PT. Beesco Indonesia Karawang,7-Oct-22,0,0,2,GSBI PUSAT,@GSBIPusat,,0.5,0.5,0.5,0.5,0.5
"BURUH DEMO TUNTUT TURUNKAN BBM DAN CABUT OMNIBUS LAW! KALAU TIDAK, PAK JOKOWI MUNDUR!!",9-Oct-22,0,0,0,Atenqka,@Atenqka,,0,0.5,0,0.5,0
"Penyesuaian Ciptaker ke peraturan turunan aja belum beres, udah mau dibahas RUU tentang Kesehatan (Omnibus Law) aja ini",7-Oct-22,0,2,0,Sifa,@sifa_fauzia,,0.5,0.5,0,0.5,0
"Haloo 
  @beautydyah
  Selamat membaca!
  ""Membaca RUU Omnibus Law Sektor Kesehatan ini menarik krn mengubah banyak hal dari Sistem Kesehatan dan Sistem Pendidikan Tenaga Kesehatan. 
  Salah satunya adlh RS Pendidikan sebagai salah...""",6-Oct-22,1,0,1,Bacautas | Biar lebih enak dibaca,@bacautas,,0.5,0.5,1,0.5,1
"*_Aksi Buruh: Cabut Omnibus Law / UU CIPTA KERJA NO 11 TAHUN 2020_*
  
  Selengkapnya klik : 
  *https://jakartasatu.com/2022/10/10/aksi-buruh-cabut-omnibus-law-uu-cipta-kerja-no-11-tahun-2020/Ã¢â‚¬Â¦*",11-Oct-22,0,0,0,GSBI PUSAT,@GSBIPusat,,0.5,0.5,0,0.5,0
Pengamat Sebut RUU Omnibus Law Keuangan Potensi Bawa Masalah Baru bagi Bank,4-Oct-22,0,0,0,Berita Terkini,@21BeritaTerkini,,0.5,0.5,0,0.5,0
"Capres itu ialah Airlangga Hartarto dengan magnum opusnya yakni Omnibus Law Cipta Kerja, kalau anda ndak dukung dia berarti menurut anda Airlangga Hartarto tidak punya integritas jaga Pancasila, NKRI dan BTI.",9-Oct-22,0,2,1,Penasehat Spiritual,@republikkedua,,0.5,0.5,0.5,0.5,0.5
"Semangatnya omnibus law sepertinya begitu dok, di bidang lain juga. Kebijakan banyak dikendalikan ke pusat, dengan tujuan agar selaras.",5-Oct-22,1,1,0,donsi,@mr_donsi,,0.5,0.5,0.5,0.5,0.5
"IDI Tolak RUU Kesehatan Omnibus Law Anggap Tak Ada Urgensi
  Klik untuk baca:",4-Oct-22,0,0,0,Mith,@pasadenasl,,0.5,0.5,0,0.5,0
"Revisi UU yg melemahkan KPK, omnibus law itu produk jaman presiden siapa?",9-Oct-22,0,0,1,Indonesiaku,@Indonesi4ku,,0.5,0.5,0,0.5,0
Pengawasan Kripto Masuk Dalam Omnibus Law Keuangan https://ekbis.harianjogja.com/read/2022/10/11/502/1114271/pengawasan-kripto-masuk-dalam-omnibus-law-keuangan?utm_source=dlvr.it&utm_medium=twitterÃ¢â‚¬Â¦ #beritajogja #jogja #jogjaistimewa,11-Oct-22,0,0,0,Harian Jogja,@Harian_Jogja,,0.5,0.5,0.5,0.5,0.5
....IKN & Omnibuslaw,8-Oct-22,0,0,1,Agung,@Agung31602148,,0.5,0.5,0.5,0.5,0.5
"Patut diduga Prabowo maju lagi karena dorongan para kader penjilat yang selalu memberikan harapan palsu, padahal aktualnya para pendukungnya 2019 lalu sudah pada kecewa apalagi dengan 
  @Fraksi_Gerindra
  yang dengan jelas menjadi suksesor Omnibus Law",6-Oct-22,0,0,2,Ayah Suhandi,@NASAlbantani,,0.5,0.5,0,0.5,0
"Rancangan regulasi yang sebelumnya diusulkan Kementerian Keuangan itu belakangan berubah menjadi Rancangan Undang-Undang Pengembangan dan Penguatan Sektor Keuangan (RUU P2SK), yang diklaim menjadi inisiatif Dewan Perwakilan Rakyat (DPR). #KoranTempo",10-Oct-22,6,0,5,Koran Tempo,@korantempo,,0.5,0.5,0.5,0.5,0.5
"Yuk, kawal bersama RUU Omnibus Law Kesehatan
  
  Pastikan transformasi sistem kesehatan yang lebih baik
  
  -SELESAI-",5-Oct-22,1,0,2,CISDI #SehatAdilSetara,@CISDI_ID,,0.5,0.5,1,0.5,1
"Aksi Serempak, 50 Ribu Buruh KSPI Geruduk Istana Tolak Kenaikkan BBM dan Omnibus Law: Dalam rangka merespon kenaikkan bahan bakar minyak (BBM) dan Undang - undang Cipta Kerja/Omnibus Law buruh yang tergabung kedalam Konfedera",4-Oct-22,0,0,0,Bisnis Bandung News,@BisBanNews,,0,0.5,0,0.5,0
"Omnibus Law Keuangan Paksa Bank Ikut Suku Bunga Acuan BI, Nasib Emiten Bank Kecil?",5-Oct-22,0,0,0,Bisnis.com,@Bisniscom,,0.5,0.5,0.5,0.5,0.5
"Demo omnibus law
  Duren 3
  Bom panci
  Gas air mata di 411
  Puluhan klo bkn ratusan kasus mega korupsi yg paling fenomenal korupsi Bansos, harun masiku , jaksa pinangki
  dan
  Masih berderet kasus lainnya",6-Oct-22,0,0,1,AbaABDILLAH_110,@AbdillahAba,,0.5,0.5,0.5,0.5,0.5
Iya saya sbg buruh paling benci sama produk UU omnibus law. Hawa oligarkinya terlihat bgt,12-Oct-22,0,0,0,Pras_manan,@adalahiu,,0.5,0.5,0,0.5,0
Mereka sudah persiapkan lewat uu omnibuslaw pemalsuan izasah tidak dipenjara tapi cuma di denda 500jt.,9-Oct-22,0,0,0,Sandi Hidayat,@SandIhidayat28,,0.5,0.5,0.5,0.5,0.5
"Soal matiin mic, loe baca deh di sini biar jelas. Tapi jangan baper kalo sudah tau kenapa mic itu bisa mati ya !!!",8-Oct-22,0,1,0,Ozil bukan Ojil,@ozil_azrill,,0.5,0.5,0.5,0.5,0.5
Mahasiswa dan pelajar yg mati ketika menolak UU KPK dan UU omnibus law jangan dilupakan,4-Oct-22,0,0,1,PRAJA MUDA,@mekarsatria11,,0.5,0.5,0,0.5,0
"Di saat partai lain dukung Omnibuslaw, dukung RUU TPKS yang feminis liberal itu, dukung RUU IKN, dukung kenaikan harga BBM. Cuma PKS yang menolak semua itu.
  
  Yuk 2024 kasih suara untuk PKS.",5-Oct-22,0,0,1,Kanda Setia Orangnya,@armerotation,,0.5,0.5,0.5,0.5,0.5
"Mereka bikin produk UU omnibus Law aja sudah layak dimaki hancur, kog malah tersinggung",5-Oct-22,0,0,0,Sayyidati,@akusayyidati,,0.5,0.5,0,0.5,0
Omnibus Law Jasa Keuangan Angin Segar Penyelesaian Kasus Asuransi?,10-Oct-22,0,0,0,Bisnis.com,@Bisniscom,,0.5,0.5,0.5,0.5,0.5
Demo turunin bbm sama penghapusan uu omnibuslaw,5-Oct-22,0,1,0,Atsuki,@zhabimen,,0,0.5,0,0.5,0
"Bagaiamana dengan uu kpk, omnibus law, Sambo, kenaikan harga energi?",6-Oct-22,0,0,0,Razalie,@RazalieRazalie,,0.5,0.5,0.5,0.5,0.5
"Mensejahterakan rakyat dengan menaikan harga BBM, melegalkan tenaga kerja sistem outsourching, menurunkan pesangon pekerja dengan OMNiBUS LAW. ?",9-Oct-22,1,0,0,AKaMSi,@nakKampungSini,,0,0.5,0,0.5,0
"Mending berpihak ke parpol
  Daripada berpihak ke oligarki
  Coba
  Minyak goreng dimahalin
  Bbm dinaikin kualitas dikurangi
  Kpk dilemahkan
  Uu omnibus law/ciptaker dibela
  Polisi dibuat superbody
  Semua itu kepentingan siapa ?",8-Oct-22,0,0,0,Zamri Fananie,@FananieZamri,,0,0,0,0.5,0
Sama Omnibus Law,12-Oct-22,0,0,0,Urip Harjito,@UHarjito,,0.5,0.5,0.5,0.5,0.5
Pengacara Hotman Paris mengklaim sejumlah pasal di dalam OmnibusLaw menguntungkan buruh. Setidaknya ada 10 pasal yg atur ancam #jokowihebat,6-Oct-22,0,0,0,Destiny K,@EdwardCullen347,,0.5,0.5,1,0.5,1
"Badan Legislasi DPR, Kemenkumham, dan DPD RI umumkan Omnibus Law Kesehatan masuk dalam program legislasi nasional (Prolegnas) 2023 (26/9)",5-Oct-22,1,1,1,CISDI #SehatAdilSetara,@CISDI_ID,,0.5,0.5,0.5,0.5,0.5
"Kemenkes sampaikan dua tujuan utama Omnibus Law Kesehatan:
  
  Pertama, menciptakan sinkronisasi peraturan perundangan terkait kesehatan serta meningkatkan kapasitas dan ketahanan kesehatan",5-Oct-22,1,1,1,CISDI #SehatAdilSetara,@CISDI_ID,,0.5,0.5,0.5,0.5,0.5
"Kalo DPR punya perasaan, ga mungkin dirancang UU omnibus law. Kalo DPR punya perasaan, ga mungkin demo rusuh karena pada nyatanya sering banget ga ada perwakilan yg mau mediasi sama massa. Coba kakaknya liat deh gimana demokrasi di negara barat. Saya rasa ini belum ada apa-apanya",5-Oct-22,0,0,0,lelaki perkasa,@pasti_berkah,,0.5,0.5,0,0.5,0
"Jangan sampai terulang kembali status cacat formil pada Omnibus Law Kesehatan sebagaimana terjadi pada UU CK, antara lain akibat proses perumusan yang tidak melibatkan partisipasi publik yang luas",5-Oct-22,2,1,1,CISDI #SehatAdilSetara,@CISDI_ID,,0.5,0.5,0,0.5,0
Demo pas omnibuslaw aja pake gas air mata kadaluarsa,10-Oct-22,0,0,0,notname,@hellobabi__,,0.5,0.5,0.5,0.5,0.5
Selain itu bisa juga sudah kadaluarsa gas airmatanya jadi lebih beracun daripada sebelumÃ‚Â²nya. Soalnya menurut pengalaman ketika demo besar di Jakarta (omnibuslaw) kemarin gas airmata yg kadaluarsa sangat kuat.,7-Oct-22,1,0,1,Semoettt,@Semuett,,0.5,0.5,0.5,0.5,0.5
"Menurut Luhut, kalau tidak ada suntikan APBN, proyek kereta cepat terancam mangkrak. Maka, melalui Perpres No 93/2021, pemerintah membolehkan APBN membiayai kereta cepat. Apakah ini berarti penyimpangan skema b-to-b, dan secara implisit menjadi b-to-g?",17-Oct-22,126,24,260,Anthony Budiawan,@AnthonyBudiawan,,0.5,0.5,0.5,0.5,0
"B to B, tapi kok pakai APBN ? Beginilah kalau pakai moto Luhut selalu benar",15-Oct-22,171,18,425,Lukman Simandjuntak,@hipohan,,0.5,0,0.5,0.5,0
"[PENGUMUMAN TAHAP SEMIFINAL REGIONAL]
  
  Halo, Generasi Muda!
  
  Selamat kepada para pemenang tahap semifinal regional
  
  Perjuangan belum berakhir! Yuk persiapkan diri dan tim terbaik kalian, sampai bertemu di tahap berikutnya!
  
  #DebatAPBN2022
  #OlimpiadeAPBN2022Ã¢ÂÂ£
  #UangKita",17-Oct-22,0,0,0,Olimpiade APBN 2022,@olimpiade_apbn,,0.5,0.5,0.5,0.5,0.5
"Ã§Â¦ÂÃ¥Â²Â¡Ã§Å“Å’Ã£ÂÂ§Ã¥Â½Â¼Ã¥Â¥Â³Ã¥â€¹Å¸Ã©â€ºâ€ Ã¤Â¸Â­Ã£ÂÂ§Ã£Ââ„¢Ã¯Â¼Â
  16Ã¦Â­Â³Ã£Ââ€¹Ã£â€šâ€°26Ã¦Â­Â³Ã£ÂÂ®Ã¥Â¥Â³Ã¦â‚¬Â§Ã£â‚¬ÂDMÃ¤Â¸â€¹Ã£Ââ€¢Ã£Ââ€žÃ¯Â¼Â
  #Ã¥Â½Â¼Ã¥Â¥Â³Ã¥â€¹Å¸Ã©â€ºâ€ Ã¤Â¸Â­Ã©Â«ËœÃ¦ Â¡Ã§â€Å¸ 
  #Ã¥Â½Â¼Ã¥Â¥Â³Ã¥â€¹Å¸Ã©â€ºâ€ Ã¤Â¸Â­
  #Ã¥Â½Â¼Ã¥Â¥Â³Ã¥â€¹Å¸Ã©â€ºâ€ Ã¤Â¸Â­Ã§Â¦ÂÃ¥Â²Â¡
  #Ã¥Â¹Â´Ã¤Â¸Å Ã¥Â½Â¼Ã¥Â¥Â³
  #Ã¥Â¥Â³Ã¥Â­ÂÃ©Â«ËœÃ§â€Å¸Ã£ÂÂ¨Ã§Â¹â€¹Ã£ÂÅ’Ã£â€šÅ Ã£ÂÅ¸Ã£Ââ€ž",10-Oct-22,0,0,8,Ã£â€šÅ Ã£Ââ€šÃ£â€šâ€¹,@nemunemu2006_,,0.5,0.5,0.5,0.5,0.5
Dalam penyesuian harga BBM memberikan dampak positif pada APBN negara tahun 2022.,17-Oct-22,5,8,6,Rita Margareta,@RitaMargareta5,,0.5,1,0.5,0.5,0.5
"Training activities at 2nd APBn Makum. 
  @assampolice
  @CMOfficeAssam",17-Oct-22,11,3,167,GP Singh,@gpsinghips,,0.5,0.5,0.5,0.5,0.5
"18) Terakhir, arah APBN adalah utang yang dikelola lebih efisien sejalan dengan penurunan defisit dan pemanfaatan SAL. Pengelolaan utang yang prudent, didukung peningkatan pendapatan negara dan kualitas belanja yang lebih baik adalah bentuk komitmen pemerintah dalam menyehatkan APBN.",17-Oct-22,23,2,110,Prastowo Yustinus,@prastow,,0.5,1,0.5,0.5,1
Sebanyak Rp392 T #UangKita telah dianggarkan untuk memberi manfaat pada masyarakat Indonesia. #UangKitaBuatApa,12-Oct-22,7,1,3,#JagaAsetNegara,@DitjenKN,,0.5,0,0.5,0.5,0.5
"Keseimbangan Primer APBN 2021: minus Rp431,57 Triliun. Proyeksi IMF terkini memprakirakan minus Rp327,43 T pada 2022, dan masih bernilai minus hingga 2027. Keseimbangan Primer bernilai minus artinya seluruh pelunasan pokok dan bunga utang memakai sumber dana dari utang baru.",16-Oct-22,159,15,245,Awalil Rizky,@AwalilRizky,,0.5,0,0.5,0.5,0.5
"Bunga Utang Naik Terus Bahkan Meroket, Pemerintah harus Hati-Hati 
  
  Pembiayaan utang tinggi = makin sedikit porsi APBN yang bisa digunakan untuk belanja produktif = menghambat kemajuan ekonomi.",15-Oct-22,117,41,272,DPP PKS,@PKSejahtera,,0.5,0,0.5,0.5,0.5
"Training activities at 15th APBn Eraligool. 
  @assampolice
  @CMOfficeAssam",17-Oct-22,1,1,25,GP Singh,@gpsinghips,,0.5,0.5,0.5,0.5,0.5
"Anggaran Polri di APBN Indonesia nomor tiga terbesar. Rententan insiden ketidakprofesionalan, termasuk saat mengamankan Stadion Kanjuruhan, membuat polri disorot negatif di medsos. https://bit.ly/3fSRdR5",10-Oct-22,299,15,935,VICE Indonesia,@VICE_ID,,0.5,0,0.5,0.5,0.5
"Training activities at 24th APBn Charaimari. 
  @assampolice
  @CMOfficeAssam",17-Oct-22,6,0,64,GP Singh,@gpsinghips,,0.5,0.5,0.5,0.5,0.5
"Defisit APBN Indonesia secara nominal diproyeksikan IMF menurun pada 2022 dan 2023, dan meningkat mulai 2024, mencapai Rp727 T pada 2027. Secara rasio atas PDB, diproyeksikan penurunan perlahan hingga tahun 2027. Namun rasionya masih tetap lebih lebar dari era sebelum pandemi.",15-Oct-22,40,3,80,Awalil Rizky,@AwalilRizky,,0.5,1,0.5,0.5,0.5
"Bangladesh relocated 1103 #Rohingya to #Bhasanchar.Since December last year, the Bangladesh government has sent more than 30 thousand Rohingyas to Bhasanchar in 17 phases.
  : APBN",17-Oct-22,1,0,9,Tanbirul Miraj Ripon,@Miraajripon,,0.5,0.5,0.5,0.5,0.5
"Buzzer Iwan Budianto lu wkwkw
  
  TGIPF harusnya memberi saran ke 
  @jokowi
  :
  
  ""Pemerintah Indonesia minta FIFA dan AFC membentuk tim untuk ambil alih dan menjalankan organisasi PSSi sambil proses perbaikan sistem dan Statuta Organisasi Bola di Indonesia. Gaji mereka ditanggung APBN.""",14-Oct-22,145,31,555,Komisi Wasit,@MafiaWasit,,0.5,0.5,0.5,0.5,0.5
"Belanja produk dalam negeri jadi salah satu cara menjaga APBN tetap sehat.
  
  ""belanja produk dalam negeri sangat-sangat penting, dan harusnya bukan hanya jadi gerakannya APBN tapi menjadi gerakan seluruh perekonomian kita, belanja produk dalam negeri,"" kata Wamenkeu 
  @SuaNazara",13-Oct-22,38,1,24,#UangKita,@KemenkeuRI,,0.5,0.5,0.5,0.5,0.5
"Subsidi BBM terlalu bebani APBN yang harusnya bisa ke tempat yang lain, yuk dukung
  
  #BantuanBBMUntukRakyat #BLTBBMTepatSasaran #SubsidiTepatSasaran #SemuaDemiKesejahteraan #CerdasPakaiBBM #BijakPakaiBBM Jawa Barat",17-Oct-22,0,0,0,G O M U,@cozrbyn,,1,0,0.5,0.5,1
Kereta cepat jakarta bandung kenapa ga diusut sekalian... jelas perencanaan awal b to b... sekarang udah disuntik apbn lho pak...,17-Oct-22,0,0,0,Lukman_dsuede,@lukman_dsuede,,0.5,0,0.5,0.5,0
"Cara menguras APBN yang efektif tuh gini, Fir !",10-Oct-22,2,1,11,BISMILLAH,@mamang_opik,,0.5,1,0.5,0.5,0.5
"APBN harus digunakan untuk sebesar-besarnya kepentingan umum guna menyejahterakan rakyat. Bukan justru digunakan untuk mengerjakan proyek yang tidak berkorelasi langsung dengan kebutuhan rakyat. Ini perkara prioritas dan keberpihakan
  
  || 
  @AnisbyarwatiPKS
  #fraksipksdprri",13-Oct-22,21,11,62,Fraksi PKS DPR RI,@FPKSDPRRI,,0.5,0.5,0.5,0.5,1
"Proyek mercusuar sekadar supaya dapat tepuk tangan gemuruh dari segala penjuru Nusantara. Hasilnya, APBN compang-camping digerogoti kereta Cina.",13-Oct-22,70,2,126,gigin praginanto,@giginpraginanto,,0.5,0,0.5,0.5,0.5
"Kalau Geng nya Masikhu berkuasa lagi, Dijamin APBN bakalan BURES lagi.
  Dan bahayanya, jika Penggemar Bokep itu menang, maka Generasi kedepan bakal tenggelam dalam perbokepan.
  
  NGERIK....",12-Oct-22,5,1,51,"Ã°Ââ€â€“Ã°Ââ€Å¾Ã°Ââ€Â¡Ã°Ââ€Â¡Ã°Ââ€Å¾Ã°Ââ€Âª Ã¢â€žÅ’Ã°Ââ€Â²Ã°Ââ€Â°Ã°Ââ€Å¾Ã°Ââ€Â¦Ã°Ââ€Â«Ã°Ââ€Â¦,SH. DO",@RadenKianSayang,,0.5,0,0.5,0.5,0.5
"ThatÃ¢â‚¬â„¢s tough. Body & mind working in sync. At 9th APBn Barhampur. 
  @assampolice
  @CMOfficeAssam",15-Oct-22,6,3,139,GP Singh,@gpsinghips,,0.5,0.5,0.5,0.5,0.5
"Penyesuaian harga BBM bertujuan untuk mengurangi beban APBN, sehingga kami masyarakat Kalimantan Utara mendukung
  #BantuanBBMUntukRakyat
  #BLTBBMTepatSasaran
  #SubsidiTepatSasaran
  #SemuaDemiKesejahteraan
  #CerdasPakaiBBM
  #BijakPakaiBBM",17-Oct-22,3,2,3,Ericka,@Erickabeterbo,,1,0.5,0.5,0.5,1
"APBN terbebani dengan subsidi BBM. aceh. #BantuanBBMUntukRakyat
  #BLTBBMTepatSasaran
  #SubsidiTepatSasaran
  #SemuaDemiKesejahteraan
  #CerdasPakaiBBM
  #BijakPakaiBBM",17-Oct-22,1,0,0,Boomslang,@boomslang07,,1,0,0.5,0.5,1
"The girls at 8th APBn. 
  @assampolice
  @CMOfficeAssam",14-Oct-22,17,3,214,GP Singh,@gpsinghips,,0.5,0.5,0.5,0.5,0.5
